 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.741e-10 
   54    1.450e-20 
   1     3   1      7.000201E-01               -5.725378E+01  8.862761E-05  7.396653E-02  8.575696E-01  1.084145E-02  8.923236E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.741e-10 
   54    1.445e-20 
   1     3        Fold Function   5.032184E-03
   1     3        BP   Function -1.403565E-117
   1     3        Hopf Function  -3.044901E-05
   1     3        Eigenvalues:                                 Stable: 53
   1     3        Eigenvalue  1   5.593234E-09  0.000000E+00
   1     3        Eigenvalue  2  -3.977202E-18  0.000000E+00
   1     3        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     3        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     3        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     3        Eigenvalue  6  -2.787535E-05  0.000000E+00
   1     3        Eigenvalue  7  -3.044901E-05 -3.920104E-06
   1     3        Eigenvalue  8  -3.044901E-05  3.920104E-06
   1     3        Eigenvalue  9  -7.538411E-05 -1.549505E-05
   1     3        Eigenvalue 10  -7.538411E-05  1.549505E-05
   1     3        Eigenvalue 11  -8.969459E-05  0.000000E+00
   1     3        Eigenvalue 12  -1.197971E-04  0.000000E+00
   1     3        Eigenvalue 13  -1.534902E-04  0.000000E+00
   1     3        Eigenvalue 14  -9.317130E-04  0.000000E+00
   1     3        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     3        Eigenvalue 16  -1.144675E-03  0.000000E+00
   1     3        Eigenvalue 17  -2.146498E-03 -2.277881E-02
   1     3        Eigenvalue 18  -2.146498E-03  2.277881E-02
   1     3        Eigenvalue 19  -2.313296E-03  0.000000E+00
   1     3        Eigenvalue 20  -2.603672E-03  0.000000E+00
   1     3        Eigenvalue 21  -3.567512E-03  0.000000E+00
   1     3        Eigenvalue 22  -4.596633E-03 -2.524142E-03
   1     3        Eigenvalue 23  -4.596633E-03  2.524142E-03
   1     3        Eigenvalue 24  -5.695593E-03  0.000000E+00
   1     3        Eigenvalue 25  -5.695825E-03  0.000000E+00
   1     3        Eigenvalue 26  -5.695862E-03  0.000000E+00
   1     3        Eigenvalue 27  -7.580859E-03  0.000000E+00
   1     3        Eigenvalue 28  -2.302385E-02  0.000000E+00
   1     3        Eigenvalue 29  -2.965339E-02  0.000000E+00
   1     3        Eigenvalue 30  -3.067967E-02  0.000000E+00
   1     3        Eigenvalue 31  -3.262945E-02  0.000000E+00
   1     3        Eigenvalue 32  -3.808090E-02  0.000000E+00
   1     3        Eigenvalue 33  -4.769912E-02  0.000000E+00
   1     3        Eigenvalue 34  -4.887994E-02  0.000000E+00
   1     3        Eigenvalue 35  -5.206494E-02  0.000000E+00
   1     3        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     3        Eigenvalue 37  -7.030585E-02  0.000000E+00
   1     3        Eigenvalue 38  -2.446428E-01  0.000000E+00
   1     3        Eigenvalue 39  -3.877483E-01  0.000000E+00
   1     3        Eigenvalue 40  -7.095108E-01  0.000000E+00
   1     3        Eigenvalue 41  -1.148244E+00  0.000000E+00
   1     3        Eigenvalue 42  -1.148244E+00  0.000000E+00
   1     3        Eigenvalue 43  -1.150755E+00  0.000000E+00
   1     3        Eigenvalue 44  -1.154093E+00  0.000000E+00
   1     3        Eigenvalue 45  -1.154104E+00  0.000000E+00
   1     3        Eigenvalue 46  -1.154329E+00  0.000000E+00
   1     3        Eigenvalue 47  -1.675066E+00  0.000000E+00
   1     3        Eigenvalue 48  -1.678304E+00  0.000000E+00
   1     3        Eigenvalue 49  -2.209227E+00  0.000000E+00
   1     3        Eigenvalue 50  -2.823143E+00  0.000000E+00
   1     3        Eigenvalue 51  -2.968863E+00  0.000000E+00
   1     3        Eigenvalue 52  -2.979675E+00  0.000000E+00
   1     3        Eigenvalue 53  -2.990461E+00  0.000000E+00
   1     3        Eigenvalue 54  -5.016529E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     3       0  7.000201E-01  1.302032E+02 -5.725378E+01  8.862761E-05  7.396653E-02  8.575696E-01  1.084145E-02  8.923236E-01
   1     3        Iterations       1
   1     4        Stepsize        4.000000E-03
================================================================================
  BR    PT  IT
   1     4   0      7.000403E-01               -5.725334E+01  8.863097E-05  7.396623E-02  8.575764E-01  1.084207E-02  8.923161E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.130e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.768e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.203e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.740e-10 
   54    1.417e-20 
   1     4   1      7.000403E-01               -5.725334E+01  8.863097E-05  7.396623E-02  8.575764E-01  1.084207E-02  8.923161E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.130e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.768e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.203e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.740e-10 
   54    1.411e-20 
   1     4        Fold Function   5.032822E-03
   1     4        BP   Function -1.370393E-117
   1     4        Hopf Function  -3.044928E-05
   1     4        Eigenvalues:                                 Stable: 53
   1     4        Eigenvalue  1   5.593725E-09  0.000000E+00
   1     4        Eigenvalue  2  -3.870722E-18  0.000000E+00
   1     4        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     4        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     4        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     4        Eigenvalue  6  -2.787511E-05  0.000000E+00
   1     4        Eigenvalue  7  -3.044928E-05 -3.920009E-06
   1     4        Eigenvalue  8  -3.044928E-05  3.920009E-06
   1     4        Eigenvalue  9  -7.538343E-05 -1.549442E-05
   1     4        Eigenvalue 10  -7.538343E-05  1.549442E-05
   1     4        Eigenvalue 11  -8.969498E-05  0.000000E+00
   1     4        Eigenvalue 12  -1.197971E-04  0.000000E+00
   1     4        Eigenvalue 13  -1.534913E-04  0.000000E+00
   1     4        Eigenvalue 14  -9.317113E-04  0.000000E+00
   1     4        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     4        Eigenvalue 16  -1.144675E-03  0.000000E+00
   1     4        Eigenvalue 17  -2.146439E-03 -2.277999E-02
   1     4        Eigenvalue 18  -2.146439E-03  2.277999E-02
   1     4        Eigenvalue 19  -2.313299E-03  0.000000E+00
   1     4        Eigenvalue 20  -2.603672E-03  0.000000E+00
   1     4        Eigenvalue 21  -3.567451E-03  0.000000E+00
   1     4        Eigenvalue 22  -4.596685E-03 -2.524198E-03
   1     4        Eigenvalue 23  -4.596685E-03  2.524198E-03
   1     4        Eigenvalue 24  -5.695553E-03  0.000000E+00
   1     4        Eigenvalue 25  -5.695785E-03  0.000000E+00
   1     4        Eigenvalue 26  -5.695821E-03  0.000000E+00
   1     4        Eigenvalue 27  -7.580943E-03  0.000000E+00
   1     4        Eigenvalue 28  -2.302385E-02  0.000000E+00
   1     4        Eigenvalue 29  -2.965340E-02  0.000000E+00
   1     4        Eigenvalue 30  -3.067980E-02  0.000000E+00
   1     4        Eigenvalue 31  -3.262902E-02  0.000000E+00
   1     4        Eigenvalue 32  -3.808114E-02  0.000000E+00
   1     4        Eigenvalue 33  -4.769979E-02  0.000000E+00
   1     4        Eigenvalue 34  -4.888110E-02  0.000000E+00
   1     4        Eigenvalue 35  -5.206561E-02  0.000000E+00
   1     4        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     4        Eigenvalue 37  -7.030520E-02  0.000000E+00
   1     4        Eigenvalue 38  -2.446464E-01  0.000000E+00
   1     4        Eigenvalue 39  -3.877463E-01  0.000000E+00
   1     4        Eigenvalue 40  -7.094811E-01  0.000000E+00
   1     4        Eigenvalue 41  -1.148235E+00  0.000000E+00
   1     4        Eigenvalue 42  -1.148235E+00  0.000000E+00
   1     4        Eigenvalue 43  -1.150746E+00  0.000000E+00
   1     4        Eigenvalue 44  -1.154085E+00  0.000000E+00
   1     4        Eigenvalue 45  -1.154095E+00  0.000000E+00
   1     4        Eigenvalue 46  -1.154320E+00  0.000000E+00
   1     4        Eigenvalue 47  -1.675066E+00  0.000000E+00
   1     4        Eigenvalue 48  -1.678304E+00  0.000000E+00
   1     4        Eigenvalue 49  -2.209188E+00  0.000000E+00
   1     4        Eigenvalue 50  -2.823135E+00  0.000000E+00
   1     4        Eigenvalue 51  -2.968831E+00  0.000000E+00
   1     4        Eigenvalue 52  -2.979644E+00  0.000000E+00
   1     4        Eigenvalue 53  -2.990430E+00  0.000000E+00
   1     4        Eigenvalue 54  -5.016486E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     4       0  7.000403E-01  1.301995E+02 -5.725334E+01  8.863097E-05  7.396623E-02  8.575764E-01  1.084207E-02  8.923161E-01
   1     4        Iterations       1
   1     5        Stepsize        8.000001E-03
================================================================================
  BR    PT  IT
   1     5   0      7.000805E-01               -5.725244E+01  8.863769E-05  7.396564E-02  8.575900E-01  1.084331E-02  8.923011E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.130e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.768e-02    23    6.250e-02 
   24    6.002e-02    25    4.970e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.652e-03    34    3.265e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.203e-05    45    8.204e-05    46    3.201e-05    47    3.036e-05 
   48    2.780e-05    49    1.872e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.738e-10 
   54    1.442e-20 
   1     5   1      7.000805E-01               -5.725244E+01  8.863768E-05  7.396564E-02  8.575900E-01  1.084331E-02  8.923011E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.130e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.768e-02    23    6.250e-02 
   24    6.002e-02    25    4.970e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.652e-03    34    3.265e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.203e-05    45    8.204e-05    46    3.201e-05    47    3.036e-05 
   48    2.780e-05    49    1.872e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.738e-10 
   54    1.437e-20 
   1     5        Fold Function   5.034097E-03
   1     5        BP   Function -1.395515E-117
   1     5        Hopf Function  -3.044982E-05
   1     5        Eigenvalues:                                 Stable: 53
   1     5        Eigenvalue  1   5.594709E-09  0.000000E+00
   1     5        Eigenvalue  2  -3.870722E-18  0.000000E+00
   1     5        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     5        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     5        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     5        Eigenvalue  6  -2.787463E-05  0.000000E+00
   1     5        Eigenvalue  7  -3.044982E-05 -3.919817E-06
   1     5        Eigenvalue  8  -3.044982E-05  3.919817E-06
   1     5        Eigenvalue  9  -7.538206E-05 -1.549316E-05
   1     5        Eigenvalue 10  -7.538206E-05  1.549316E-05
